,year,semester,week,day,time_of_day,room_name,class_type,joint,status,degree,enrollment,attendance
2027,2017,2,5,2,1,9,1,0,1,1,236,112
2028,2017,2,5,1,3,9,1,0,1,1,226,105
2029,2017,2,5,2,1,9,1,0,1,1,85,38
2030,2017,2,2,1,1,9,1,1,1,1,363,181
2031,2017,2,2,1,3,9,1,0,1,1,226,138
2032,2017,2,4,2,2,9,1,0,1,1,269,103
2033,2017,2,11,4,2,9,1,0,1,1,291,52
2034,2017,2,6,2,2,9,1,0,1,1,269,89
2035,2017,2,6,2,3,9,1,0,1,1,253,44
2036,2017,2,11,2,1,9,1,0,1,1,236,42
2037,2017,2,5,2,3,9,1,0,1,1,253,112
2038,2017,2,6,3,3,9,1,0,1,1,311,66
2039,2017,2,7,1,2,9,1,0,1,1,311,51
2040,2017,2,2,4,1,9,1,0,1,1,235,145
2041,2017,2,3,5,1,9,1,0,1,1,274,119
2042,2017,2,5,3,4,9,1,0,1,1,287,65
2043,2017,2,5,5,2,9,1,0,1,1,253,93
2044,2017,2,3,5,2,9,1,0,1,1,253,137
2045,2017,2,1,5,3,9,1,1,3,1,81,65
2046,2017,2,1,5,2,9,1,0,1,1,85,43
2047,2017,2,3,3,1,9,1,0,1,1,226,126
2048,2017,2,3,3,2,9,1,0,1,1,253,138
2049,2017,2,5,2,2,9,1,0,1,1,269,93
2050,2017,2,2,2,2,9,1,0,1,1,269,171
2051,2017,2,4,1,1,9,1,1,1,1,363,155
2052,2017,2,6,2,1,9,1,0,1,1,236,97
2053,2017,2,1,4,1,9,1,0,1,1,235,143
2054,2017,2,10,2,1,9,1,0,1,1,236,51
2055,2017,2,9,1,2,9,1,0,1,1,290,72
2056,2017,2,9,1,2,9,1,0,1,1,311,46
2057,2017,2,5,5,1,9,1,0,1,1,274,91
2058,2017,2,9,1,3,9,1,0,1,1,226,40
2059,2017,2,7,2,3,9,1,0,1,1,253,38
2060,2017,2,3,3,4,9,1,0,1,1,287,104
2061,2017,2,5,3,2,9,1,1,3,1,81,62
2062,2017,2,8,2,1,9,1,0,1,1,236,42
2063,2017,2,3,4,3,9,1,0,1,1,85,48
2064,2017,2,10,4,2,9,1,0,1,1,291,44
2065,2017,2,8,3,1,9,1,0,1,1,274,37
2066,2017,2,8,3,3,9,1,0,1,1,311,43
2067,2017,2,1,2,3,9,1,1,3,1,81,53
2068,2017,2,1,2,1,9,1,0,1,1,85,60
2069,2017,2,6,5,1,9,1,0,1,1,274,41
2070,2017,2,3,4,2,9,1,0,1,1,291,180
2071,2017,2,12,1,2,9,1,0,1,1,290,39
2072,2017,2,12,1,2,9,1,0,1,1,311,47
2073,2017,2,12,1,3,9,1,0,1,1,226,72
2074,2017,2,2,3,1,9,1,0,1,1,226,148
2075,2017,2,2,3,2,9,1,0,1,1,253,180
2076,2017,2,10,3,1,9,1,0,1,1,274,42
2077,2017,2,10,3,1,9,1,0,1,1,226,39
2078,2017,2,11,1,2,9,1,0,1,1,290,46
2079,2017,2,11,1,2,9,1,0,1,1,311,49
2080,2017,2,3,4,1,9,1,0,1,1,235,106
2081,2017,2,4,1,2,9,1,0,1,1,311,152
2082,2017,2,1,5,1,9,1,0,1,1,274,113
2083,2017,2,1,5,2,9,1,0,1,1,253,123
2084,2017,2,4,2,3,9,1,0,1,1,253,119
2085,2017,2,4,2,3,9,1,1,3,1,81,49
2086,2017,2,1,2,3,9,1,0,1,1,253,151
2087,2017,2,2,1,2,9,1,0,1,1,290,216
2088,2017,2,2,1,2,9,1,0,1,1,311,180
2089,2017,2,8,5,1,9,1,0,1,1,274,88
2090,2017,2,7,4,2,9,1,0,1,1,291,52
2091,2017,2,3,2,3,9,1,0,1,1,253,132
2092,2017,2,3,2,3,9,1,1,3,1,81,53
2093,2017,2,3,2,1,9,1,0,1,1,85,40
2094,2017,2,2,3,2,9,1,1,3,1,81,81
2095,2017,2,2,3,3,9,1,0,1,1,32,32
2096,2017,2,9,3,1,9,1,0,1,1,274,40
2097,2017,2,2,4,2,9,1,0,1,1,291,229
2098,2017,2,11,1,3,9,1,0,1,1,226,52
2099,2017,2,12,4,2,9,1,0,1,1,291,43
2100,2017,2,6,1,2,9,1,0,1,1,290,151
2101,2017,2,6,1,2,9,1,0,1,1,311,115
2102,2017,2,6,1,1,9,1,1,1,1,363,111
2103,2017,2,6,1,3,9,1,0,1,1,226,85
2104,2017,2,1,2,2,9,1,0,1,1,269,157
2105,2017,2,2,2,1,9,1,0,1,1,236,157
2106,2017,2,7,2,1,9,1,0,1,1,236,40
2107,2017,2,4,3,4,9,1,0,1,1,287,75
2108,2017,2,4,3,3,9,1,0,1,1,311,133
2109,2017,2,4,3,1,9,1,0,1,1,274,128
2110,2017,2,4,3,1,9,1,0,1,1,226,110
2111,2017,2,4,3,2,9,1,0,1,1,253,165
2112,2017,2,4,3,2,9,1,1,3,1,81,51
2113,2017,2,2,5,1,9,1,0,1,1,274,119
2114,2017,2,2,5,2,9,1,0,1,1,253,143
2115,2017,2,2,5,3,9,1,1,3,1,81,59
2116,2017,2,2,5,2,9,1,0,1,1,85,37
2117,2017,2,9,3,3,9,1,0,1,1,311,42
2118,2017,2,10,5,1,9,1,0,1,1,274,38
2119,2017,2,9,4,1,9,1,0,1,1,235,54
2120,2017,2,9,4,2,9,1,0,1,1,291,104
2121,2017,2,3,3,2,9,1,1,3,1,81,61
2122,2017,2,3,3,3,9,1,0,1,1,32,32
2123,2017,2,4,1,2,9,1,0,1,1,290,163
2124,2017,2,5,4,1,9,1,0,1,1,235,108
2125,2017,2,5,4,2,9,1,0,1,1,291,55
2126,2017,2,8,1,2,9,1,0,1,1,290,39
2127,2017,2,8,1,2,9,1,0,1,1,311,52
2128,2017,2,8,1,1,9,1,1,1,1,363,47
2129,2017,2,11,3,1,9,1,0,1,1,226,39
2130,2017,2,6,5,2,9,1,0,1,1,253,41
2131,2017,2,7,3,3,9,1,0,1,1,311,52
2132,2017,2,7,3,1,9,1,0,1,1,274,42
2133,2017,2,9,2,1,9,1,0,1,1,236,41
2134,2017,2,3,1,2,9,1,0,1,1,290,192
2135,2017,2,4,4,1,9,1,0,1,1,235,105
2136,2017,2,4,4,2,9,1,0,1,1,291,243
